datetime,test
1979-01-01,0.0
1979-01-02,0.0
1979-01-03,0.0
1979-01-04,0.0
1979-01-05,0.0
1979-01-06,0.0
1979-01-07,0.0
1979-01-08,0.0
1979-01-09,0.0
1979-01-10,0.0
1979-01-11,0.0
1979-01-12,0.0
1979-01-13,0.0
1979-01-14,0.0
1979-01-15,0.0
1979-01-16,0.0
1979-01-17,0.0
1979-01-18,0.0
1979-01-19,0.0
1979-01-20,0.0
1979-01-21,0.0
1979-01-22,0.0
1979-01-23,0.0
1979-01-24,0.0
1979-01-25,0.0
1979-01-26,0.0
1979-01-27,0.0
1979-01-28,0.0
1979-01-29,0.0
1979-01-30,0.0
1979-01-31,0.0
1979-02-01,0.0
1979-02-02,0.0
1979-02-03,0.0
1979-02-04,0.0
1979-02-05,0.0
1979-02-06,0.0
1979-02-07,0.0
1979-02-08,0.0
1979-02-09,0.0
1979-02-10,0.0
1979-02-11,0.0
1979-02-12,0.0
1979-02-13,0.0
1979-02-14,0.0
1979-02-15,0.0
1979-02-16,0.0
1979-02-17,0.0
1979-02-18,0.0
1979-02-19,0.0
1979-02-20,0.0
1979-02-21,0.0
1979-02-22,0.0
1979-02-23,0.0
1979-02-24,0.0
1979-02-25,0.0
1979-02-26,0.0
1979-02-27,0.0
1979-02-28,0.0
1979-03-01,0.0
1979-03-02,0.0
1979-03-03,0.0
1979-03-04,0.0
1979-03-05,0.0
1979-03-06,0.0
1979-03-07,0.0
1979-03-08,0.0
1979-03-09,0.0
1979-03-10,0.0
1979-03-11,0.0
1979-03-12,0.0
1979-03-13,0.0
1979-03-14,0.0
1979-03-15,0.0
1979-03-16,0.0
1979-03-17,0.0
1979-03-18,0.0
1979-03-19,0.0
1979-03-20,0.0
1979-03-21,0.0
1979-03-22,0.0
1979-03-23,0.0
1979-03-24,0.0
1979-03-25,0.0
1979-03-26,0.0
1979-03-27,0.0
1979-03-28,0.0
1979-03-29,0.0
1979-03-30,0.0
1979-03-31,0.0
1979-12-01,0.0
1979-12-02,0.0
1979-12-03,0.0
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,0.0
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,0.0
1979-12-11,0.0
1979-12-12,0.0
1979-12-13,0.0
1979-12-14,0.0
1979-12-15,0.0
1979-12-16,0.0
1979-12-17,0.0
1979-12-18,0.0
1979-12-19,0.0
1979-12-20,0.0
1979-12-21,0.0
1979-12-22,0.0
1979-12-23,0.0
1979-12-24,0.0
1979-12-25,0.0
1979-12-26,0.0
1979-12-27,0.0
1979-12-28,0.0
1979-12-29,0.0
1979-12-30,0.0
1979-12-31,0.0
1980-01-01,0.0
1980-01-02,0.0
1980-01-03,0.0
1980-01-04,0.0
1980-01-05,0.0
1980-01-06,0.0
1980-01-07,0.0
1980-01-08,0.0
1980-01-09,0.0
1980-01-10,0.0
1980-01-11,0.0
1980-01-12,0.0
1980-01-13,0.0
1980-01-14,0.0
1980-01-15,0.0
1980-01-16,0.0
1980-01-17,0.0
1980-01-18,0.0
1980-01-19,0.0
1980-01-20,0.0
1980-01-21,0.0
1980-01-22,0.0
1980-01-23,0.0
1980-01-24,0.0
1980-01-25,0.0
1980-01-26,0.0
1980-01-27,0.0
1980-01-28,0.0
1980-01-29,0.0
1980-01-30,0.0
1980-01-31,0.0
1980-02-01,0.0
1980-02-02,0.0
1980-02-03,0.0
1980-02-04,0.0
1980-02-05,0.0
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.0
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,0.0
1980-02-13,0.0
1980-02-14,0.0
1980-02-15,0.0
1980-02-16,0.0
1980-02-17,0.0
1980-02-18,0.0
1980-02-19,0.0
1980-02-20,0.0
1980-02-21,0.0
1980-02-22,0.0
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,0.0
1980-02-28,0.0
1980-02-29,0.0
1980-03-01,0.0
1980-03-02,0.0
1980-03-03,0.0
1980-03-04,0.0
1980-03-05,0.0
1980-03-06,0.0
1980-03-07,0.0
1980-03-08,0.0
1980-03-09,0.0
1980-03-10,0.0
1980-03-11,0.0
1980-03-12,0.0
1980-03-13,0.0
1980-03-14,0.0
1980-03-15,0.0
1980-03-16,0.0
1980-03-17,0.0
1980-03-18,0.0
1980-03-19,0.0
1980-03-20,0.0
1980-03-21,0.0
1980-03-22,0.0
1980-03-23,0.0
1980-03-24,0.0
1980-03-25,0.0
1980-03-26,0.0
1980-03-27,0.0
1980-03-28,0.0
1980-03-29,0.0
1980-03-30,0.0
1980-03-31,0.0
1980-12-01,0.0
1980-12-02,0.0
1980-12-03,0.0
1980-12-04,0.0
1980-12-05,0.0
1980-12-06,0.0
1980-12-07,0.0
1980-12-08,0.0
1980-12-09,0.0
1980-12-10,0.0
1980-12-11,0.0
1980-12-12,0.0
1980-12-13,0.0
1980-12-14,0.0
1980-12-15,0.0
1980-12-16,0.0
1980-12-17,0.0
1980-12-18,0.0
1980-12-19,0.0
1980-12-20,0.0
1980-12-21,0.0
1980-12-22,0.0
1980-12-23,0.0
1980-12-24,0.0
1980-12-25,0.0
1980-12-26,0.0
1980-12-27,0.0
1980-12-28,0.0
1980-12-29,0.0
1980-12-30,0.0
1980-12-31,0.0
1981-01-01,0.0
1981-01-02,0.0
1981-01-03,0.0
1981-01-04,0.0
1981-01-05,0.0
1981-01-06,0.0
1981-01-07,0.0
1981-01-08,0.0
1981-01-09,0.0
1981-01-10,0.0
1981-01-11,0.0
1981-01-12,0.0
1981-01-13,0.0
1981-01-14,0.0
1981-01-15,0.0
1981-01-16,0.0
1981-01-17,0.0
1981-01-18,0.0
1981-01-19,0.0
1981-01-20,0.0
1981-01-21,0.0
1981-01-22,0.0
1981-01-23,0.0
1981-01-24,0.0
1981-01-25,0.0
1981-01-26,0.0
1981-01-27,0.0
1981-01-28,0.0
1981-01-29,0.0
1981-01-30,0.0
1981-01-31,0.0
1981-02-01,0.0
1981-02-02,0.0
1981-02-03,0.0
1981-02-04,0.0
1981-02-05,0.0
1981-02-06,0.0
1981-02-07,0.0
1981-02-08,0.0
1981-02-09,0.0
1981-02-10,0.0
1981-02-11,0.0
1981-02-12,0.0
1981-02-13,0.0
1981-02-14,0.0
1981-02-15,0.0
1981-02-16,0.0
1981-02-17,0.0
1981-02-18,0.0
1981-02-19,0.0
1981-02-20,0.0
1981-02-21,0.0
1981-02-22,0.0
1981-02-23,0.0
1981-02-24,0.0
1981-02-25,0.0
1981-02-26,0.0
1981-02-27,0.0
1981-02-28,0.0
1981-03-01,0.0
1981-03-02,0.0
1981-03-03,0.0
1981-03-04,0.0
1981-03-05,0.0
1981-03-06,0.0
1981-03-07,0.0
1981-03-08,0.0
1981-03-09,0.0
1981-03-10,0.0
1981-03-11,0.0
1981-03-12,0.0
1981-03-13,0.0
1981-03-14,0.0
1981-03-15,0.0
1981-03-16,0.0
1981-03-17,0.0
1981-03-18,0.0
1981-03-19,0.0
1981-03-20,0.0
1981-03-21,0.0
1981-03-22,0.0
1981-03-23,0.0
1981-03-24,0.0
1981-03-25,0.0
1981-03-26,0.0
1981-03-27,0.0
1981-03-28,0.0
1981-03-29,0.0
1981-03-30,0.0
1981-03-31,0.0
1981-12-01,0.0
1981-12-02,0.0
1981-12-03,0.0
1981-12-04,0.0
1981-12-05,0.0
1981-12-06,0.0
1981-12-07,0.0
1981-12-08,0.0
1981-12-09,0.0
1981-12-10,0.0
1981-12-11,0.0
1981-12-12,0.0
1981-12-13,0.0
1981-12-14,0.0
1981-12-15,0.0
1981-12-16,0.0
1981-12-17,0.0
1981-12-18,0.0
1981-12-19,0.0
1981-12-20,0.0
1981-12-21,0.0
1981-12-22,0.0
1981-12-23,0.0
1981-12-24,0.0
1981-12-25,0.0
1981-12-26,0.0
1981-12-27,0.0
1981-12-28,0.0
1981-12-29,0.0
1981-12-30,0.0
1981-12-31,0.0
1982-01-01,0.0
1982-01-02,0.0
1982-01-03,0.0
1982-01-04,0.0
1982-01-05,0.0
1982-01-06,0.0
1982-01-07,0.0
1982-01-08,0.0
1982-01-09,0.0
1982-01-10,0.0
1982-01-11,0.0
1982-01-12,0.0
1982-01-13,0.0
1982-01-14,0.0
1982-01-15,0.0
1982-01-16,0.0
1982-01-17,0.0
1982-01-18,0.0
1982-01-19,0.0
1982-01-20,0.0
1982-01-21,0.0
1982-01-22,0.0
1982-01-23,0.0
1982-01-24,0.0
1982-01-25,0.0
1982-01-26,0.0
1982-01-27,0.0
1982-01-28,0.0
1982-01-29,0.0
1982-01-30,0.0
1982-01-31,0.0
1982-02-01,0.0
1982-02-02,0.0
1982-02-03,0.0
1982-02-04,0.0
1982-02-05,0.0
1982-02-06,0.0
1982-02-07,0.0
1982-02-08,0.0
1982-02-09,0.0
1982-02-10,0.0
1982-02-11,0.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,0.0
1982-02-16,0.0
1982-02-17,0.0
1982-02-18,0.0
1982-02-19,0.0
1982-02-20,0.0
1982-02-21,0.0
1982-02-22,0.0
1982-02-23,0.0
1982-02-24,0.0
1982-02-25,0.0
1982-02-26,0.0
1982-02-27,0.0
1982-02-28,0.0
1982-03-01,0.0
1982-03-02,0.0
1982-03-03,0.0
1982-03-04,0.0
1982-03-05,0.0
1982-03-06,0.0
1982-03-07,0.0
1982-03-08,0.0
1982-03-09,0.0
1982-03-10,0.0
1982-03-11,0.0
1982-03-12,0.0
1982-03-13,0.0
1982-03-14,0.0
1982-03-15,0.0
1982-03-16,0.0
1982-03-17,0.0
1982-03-18,0.0
1982-03-19,0.0
1982-03-20,0.0
1982-03-21,0.0
1982-03-22,0.0
1982-03-23,0.0
1982-03-24,0.0
1982-03-25,0.0
1982-03-26,0.0
1982-03-27,0.0
1982-03-28,0.0
1982-03-29,0.0
1982-03-30,0.0
1982-03-31,0.0
1982-12-01,0.0
1982-12-02,0.0
1982-12-03,0.0
1982-12-04,0.0
1982-12-05,0.0
1982-12-06,0.0
1982-12-07,0.0
1982-12-08,0.0
1982-12-09,0.0
1982-12-10,0.0
1982-12-11,0.0
1982-12-12,0.0
1982-12-13,0.0
1982-12-14,0.0
1982-12-15,0.0
1982-12-16,0.0
1982-12-17,0.0
1982-12-18,0.0
1982-12-19,0.0
1982-12-20,0.0
1982-12-21,0.0
1982-12-22,0.0
1982-12-23,0.0
1982-12-24,0.0
1982-12-25,0.0
1982-12-26,0.0
1982-12-27,0.0
1982-12-28,0.0
1982-12-29,0.0
1982-12-30,0.0
1982-12-31,0.0
1983-01-01,0.0
1983-01-02,0.0
1983-01-03,0.0
1983-01-04,0.0
1983-01-05,0.0
1983-01-06,0.0
1983-01-07,0.0
1983-01-08,0.0
1983-01-09,0.0
1983-01-10,0.0
1983-01-11,0.0
1983-01-12,0.0
1983-01-13,0.0
1983-01-14,0.0
1983-01-15,0.0
1983-01-16,0.0
1983-01-17,0.0
1983-01-18,0.0
1983-01-19,0.0
1983-01-20,0.0
1983-01-21,0.0
1983-01-22,0.0
1983-01-23,0.0
1983-01-24,0.0
1983-01-25,0.0
1983-01-26,0.0
1983-01-27,0.0
1983-01-28,0.0
1983-01-29,0.0
1983-01-30,0.0
1983-01-31,0.0
1983-02-01,0.0
1983-02-02,0.0
1983-02-03,0.0
1983-02-04,0.0
1983-02-05,0.0
1983-02-06,0.0
1983-02-07,0.0
1983-02-08,0.0
1983-02-09,0.0
1983-02-10,0.0
1983-02-11,0.0
1983-02-12,0.0
1983-02-13,0.0
1983-02-14,0.0
1983-02-15,0.0
1983-02-16,0.0
1983-02-17,0.0
1983-02-18,0.0
1983-02-19,0.0
1983-02-20,0.0
1983-02-21,0.0
1983-02-22,0.0
1983-02-23,0.0
1983-02-24,0.0
1983-02-25,0.0
1983-02-26,0.0
1983-02-27,0.0
1983-02-28,0.0
1983-03-01,0.0
1983-03-02,0.0
1983-03-03,0.0
1983-03-04,0.0
1983-03-05,0.0
1983-03-06,0.0
1983-03-07,0.0
1983-03-08,0.0
1983-03-09,0.0
1983-03-10,0.0
1983-03-11,0.0
1983-03-12,0.0
1983-03-13,0.0
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,0.0
1983-03-17,0.0
1983-03-18,0.0
1983-03-19,0.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,0.0
1983-03-25,0.0
1983-03-26,0.0
1983-03-27,0.0
1983-03-28,0.0
1983-03-29,0.0
1983-03-30,0.0
1983-03-31,0.0
1983-12-01,0.0
1983-12-02,0.0
1983-12-03,0.0
1983-12-04,0.0
1983-12-05,0.0
1983-12-06,0.0
1983-12-07,0.0
1983-12-08,0.0
1983-12-09,0.0
1983-12-10,0.0
1983-12-11,0.0
1983-12-12,0.0
1983-12-13,0.0
1983-12-14,0.0
1983-12-15,0.0
1983-12-16,0.0
1983-12-17,0.0
1983-12-18,0.0
1983-12-19,0.0
1983-12-20,0.0
1983-12-21,0.0
1983-12-22,0.0
1983-12-23,0.0
1983-12-24,0.0
1983-12-25,0.0
1983-12-26,0.0
1983-12-27,0.0
1983-12-28,0.0
1983-12-29,0.0
1983-12-30,0.0
1983-12-31,0.0
1984-01-01,0.0
1984-01-02,0.0
1984-01-03,0.0
1984-01-04,0.0
1984-01-05,0.0
1984-01-06,0.0
1984-01-07,0.0
1984-01-08,0.0
1984-01-09,0.0
1984-01-10,0.0
1984-01-11,0.0
1984-01-12,0.0
1984-01-13,0.0
1984-01-14,0.0
1984-01-15,0.0
1984-01-16,0.0
1984-01-17,0.0
1984-01-18,0.0
1984-01-19,0.0
1984-01-20,0.0
1984-01-21,0.0
1984-01-22,0.0
1984-01-23,0.0
1984-01-24,0.0
1984-01-25,0.0
1984-01-26,0.0
1984-01-27,0.0
1984-01-28,0.0
1984-01-29,0.0
1984-01-30,0.0
1984-01-31,0.0
1984-02-01,0.0
1984-02-02,0.0
1984-02-03,0.0
1984-02-04,0.0
1984-02-05,0.0
1984-02-06,0.0
1984-02-07,0.0
1984-02-08,0.0
1984-02-09,0.0
1984-02-10,0.0
1984-02-11,0.0
1984-02-12,0.0
1984-02-13,0.0
1984-02-14,0.0
1984-02-15,0.0
1984-02-16,0.0
1984-02-17,0.0
1984-02-18,0.0
1984-02-19,0.0
1984-02-20,0.0
1984-02-21,0.0
1984-02-22,0.0
1984-02-23,0.0
1984-02-24,0.0
1984-02-25,0.0
1984-02-26,0.0
1984-02-27,0.0
1984-02-28,0.0
1984-02-29,0.0
1984-03-01,0.0
1984-03-02,0.0
1984-03-03,0.0
1984-03-04,0.0
1984-03-05,0.0
1984-03-06,0.0
1984-03-07,0.0
1984-03-08,0.0
1984-03-09,0.0
1984-03-10,0.0
1984-03-11,0.0
1984-03-12,0.0
1984-03-13,0.0
1984-03-14,0.0
1984-03-15,0.0
1984-03-16,0.0
1984-03-17,0.0
1984-03-18,0.0
1984-03-19,0.0
1984-03-20,0.0
1984-03-21,0.0
1984-03-22,0.0
1984-03-23,0.0
1984-03-24,0.0
1984-03-25,0.0
1984-03-26,0.0
1984-03-27,0.0
1984-03-28,0.0
1984-03-29,0.0
1984-03-30,0.0
1984-03-31,0.0
1984-12-01,0.0
1984-12-02,0.0
1984-12-03,0.0
1984-12-04,0.0
1984-12-05,0.0
1984-12-06,0.0
1984-12-07,0.0
1984-12-08,0.0
1984-12-09,0.0
1984-12-10,0.0
1984-12-11,0.0
1984-12-12,0.0
1984-12-13,0.0
1984-12-14,0.0
1984-12-15,0.0
1984-12-16,0.0
1984-12-17,0.0
1984-12-18,0.0
1984-12-19,0.0
1984-12-20,0.0
1984-12-21,0.0
1984-12-22,0.0
1984-12-23,0.0
1984-12-24,0.0
1984-12-25,0.0
1984-12-26,0.0
1984-12-27,0.0
1984-12-28,0.0
1984-12-29,0.0
1984-12-30,0.0
1984-12-31,0.0
1985-01-01,0.0
1985-01-02,0.0
1985-01-03,0.0
1985-01-04,0.0
1985-01-05,0.0
1985-01-06,0.0
1985-01-07,0.0
1985-01-08,0.0
1985-01-09,0.0
1985-01-10,0.0
1985-01-11,0.0
1985-01-12,0.0
1985-01-13,0.0
1985-01-14,0.0
1985-01-15,0.0
1985-01-16,0.0
1985-01-17,0.0
1985-01-18,0.0
1985-01-19,0.0
1985-01-20,0.0
1985-01-21,0.0
1985-01-22,0.0
1985-01-23,0.0
1985-01-24,0.0
1985-01-25,0.0
1985-01-26,0.0
1985-01-27,0.0
1985-01-28,0.0
1985-01-29,0.0
1985-01-30,0.0
1985-01-31,0.0
1985-02-01,0.0
1985-02-02,0.0
1985-02-03,0.0
1985-02-04,0.0
1985-02-05,0.0
1985-02-06,0.0
1985-02-07,0.0
1985-02-08,0.0
1985-02-09,0.0
1985-02-10,0.0
1985-02-11,0.0
1985-02-12,0.0
1985-02-13,0.0
1985-02-14,0.0
1985-02-15,0.0
1985-02-16,0.0
1985-02-17,0.0
1985-02-18,0.0
1985-02-19,0.0
1985-02-20,0.0
1985-02-21,0.0
1985-02-22,0.0
1985-02-23,0.0
1985-02-24,0.0
1985-02-25,0.0
1985-02-26,0.0
1985-02-27,0.0
1985-02-28,0.0
1985-03-01,0.0
1985-03-02,0.0
1985-03-03,0.0
1985-03-04,0.0
1985-03-05,0.0
1985-03-06,0.0
1985-03-07,0.0
1985-03-08,0.0
1985-03-09,0.0
1985-03-10,0.0
1985-03-11,0.0
1985-03-12,0.0
1985-03-13,0.0
1985-03-14,0.0
1985-03-15,0.0
1985-03-16,0.0
1985-03-17,0.0
1985-03-18,0.0
1985-03-19,0.0
1985-03-20,0.0
1985-03-21,0.0
1985-03-22,0.0
1985-03-23,0.0
1985-03-24,0.0
1985-03-25,0.0
1985-03-26,0.0
1985-03-27,0.0
1985-03-28,0.0
1985-03-29,0.0
1985-03-30,0.0
1985-03-31,0.0
1985-12-01,0.0
1985-12-02,0.0
1985-12-03,0.0
1985-12-04,0.0
1985-12-05,0.0
1985-12-06,0.0
1985-12-07,0.0
1985-12-08,0.0
1985-12-09,0.0
1985-12-10,0.0
1985-12-11,0.0
1985-12-12,0.0
1985-12-13,0.0
1985-12-14,0.0
1985-12-15,0.0
1985-12-16,0.0
1985-12-17,0.0
1985-12-18,0.0
1985-12-19,0.0
1985-12-20,0.0
1985-12-21,0.0
1985-12-22,0.0
1985-12-23,0.0
1985-12-24,0.0
1985-12-25,0.0
1985-12-26,0.0
1985-12-27,0.0
1985-12-28,0.0
1985-12-29,0.0
1985-12-30,0.0
1985-12-31,0.0
1986-01-01,0.0
1986-01-02,0.0
1986-01-03,0.0
1986-01-04,0.0
1986-01-05,0.0
1986-01-06,0.0
1986-01-07,0.0
1986-01-08,0.0
1986-01-09,0.0
1986-01-10,0.0
1986-01-11,0.0
1986-01-12,0.0
1986-01-13,0.0
1986-01-14,0.0
1986-01-15,0.0
1986-01-16,0.0
1986-01-17,0.0
1986-01-18,0.0
1986-01-19,0.0
1986-01-20,0.0
1986-01-21,0.0
1986-01-22,0.0
1986-01-23,0.0
1986-01-24,0.0
1986-01-25,0.0
1986-01-26,0.0
1986-01-27,0.0
1986-01-28,0.0
1986-01-29,0.0
1986-01-30,0.0
1986-01-31,0.0
1986-02-01,0.0
1986-02-02,0.0
1986-02-03,0.0
1986-02-04,0.0
1986-02-05,0.0
1986-02-06,0.0
1986-02-07,0.0
1986-02-08,0.0
1986-02-09,0.0
1986-02-10,0.0
1986-02-11,0.0
1986-02-12,0.0
1986-02-13,0.0
1986-02-14,0.0
1986-02-15,0.0
1986-02-16,0.0
1986-02-17,0.0
1986-02-18,0.0
1986-02-19,0.0
1986-02-20,0.0
1986-02-21,0.0
1986-02-22,0.0
1986-02-23,0.0
1986-02-24,0.0
1986-02-25,0.0
1986-02-26,0.0
1986-02-27,0.0
1986-02-28,0.0
1986-03-01,0.0
1986-03-02,0.0
1986-03-03,0.0
1986-03-04,0.0
1986-03-05,0.0
1986-03-06,0.0
1986-03-07,0.0
1986-03-08,0.0
1986-03-09,0.0
1986-03-10,0.0
1986-03-11,0.0
1986-03-12,0.0
1986-03-13,0.0
1986-03-14,0.0
1986-03-15,0.0
1986-03-16,0.0
1986-03-17,0.0
1986-03-18,0.0
1986-03-19,0.0
1986-03-20,0.0
1986-03-21,0.0
1986-03-22,0.0
1986-03-23,0.0
1986-03-24,0.0
1986-03-25,0.0
1986-03-26,0.0
1986-03-27,0.0
1986-03-28,0.0
1986-03-29,0.0
1986-03-30,0.0
1986-03-31,0.0
1986-12-01,0.0
1986-12-02,0.0
1986-12-03,0.0
1986-12-04,0.0
1986-12-05,0.0
1986-12-06,0.0
1986-12-07,0.0
1986-12-08,0.0
1986-12-09,0.0
1986-12-10,0.0
1986-12-11,0.0
1986-12-12,0.0
1986-12-13,0.0
1986-12-14,0.0
1986-12-15,0.0
1986-12-16,0.0
1986-12-17,0.0
1986-12-18,0.0
1986-12-19,0.0
1986-12-20,0.0
1986-12-21,0.0
1986-12-22,0.0
1986-12-23,0.0
1986-12-24,0.0
1986-12-25,0.0
1986-12-26,0.0
1986-12-27,0.0
1986-12-28,0.0
1986-12-29,0.0
1986-12-30,0.0
